Model,Recall,Accuracy,Precision,F1-Score,AUC-ROC
ExtraTrees_r4_BAG_L1,0.6129032258064516,0.8116883116883117,0.7215189873417721,0.6627906976744186,0.8782695673918479
CatBoost_r70_BAG_L1,0.5913978494623656,0.7824675324675324,0.6547619047619048,0.6214689265536724,0.865466366591648
CatBoost_r9_BAG_L1,0.6021505376344086,0.788961038961039,0.6666666666666666,0.632768361581921,0.8641160290072517
CatBoost_r180_BAG_L1,0.6129032258064516,0.788961038961039,0.6627906976744186,0.6368715083798883,0.8634658664666166
LightGBM_r196_BAG_L1,0.6774193548387096,0.788961038961039,0.6428571428571429,0.6596858638743456,0.8634158539634909
CatBoost_r13_BAG_L1,0.6451612903225806,0.7987012987012987,0.6741573033707865,0.6593406593406593,0.8626156539134784
CatBoost_r128_BAG_L1,0.6021505376344086,0.7792207792207793,0.6436781609195402,0.6222222222222222,0.8625656414103526
ExtraTrees_r178_BAG_L1,0.6129032258064516,0.7987012987012987,0.6867469879518072,0.6477272727272727,0.8623655913978496
ExtraTrees_r172_BAG_L1,0.6451612903225806,0.8116883116883117,0.7058823529411765,0.6741573033707865,0.8619154788697175
RandomForest_r34_BAG_L1,0.6236559139784946,0.7922077922077922,0.6666666666666666,0.6444444444444445,0.8610652663165791
CatBoost_r12_BAG_L1,0.6451612903225806,0.7954545454545454,0.6666666666666666,0.6557377049180327,0.8607151787946987
NeuralNetFastAI_r4_BAG_L1,0.8172043010752689,0.7824675324675324,0.6031746031746031,0.6940639269406392,0.8596649162290573
CatBoost_r86_BAG_L1,0.6236559139784946,0.788961038961039,0.6590909090909091,0.6408839779005525,0.8595648912228058
ExtraTrees_r197_BAG_L1,0.6129032258064516,0.7954545454545454,0.6785714285714286,0.6440677966101694,0.8586646661665417
CatBoost_r167_BAG_L1,0.6666666666666666,0.801948051948052,0.6739130434782609,0.6702702702702703,0.8586646661665417
CatBoost_r50_BAG_L1,0.6451612903225806,0.7824675324675324,0.6382978723404256,0.6417112299465241,0.858114528632158
CatBoost_r143_BAG_L1,0.6344086021505376,0.7987012987012987,0.6781609195402298,0.6555555555555556,0.8578144536134034
NeuralNetFastAI_r143_BAG_L1,1.0,0.487012987012987,0.3705179282868526,0.5406976744186046,0.8568642160540134
ExtraTrees_r42_BAG_L1,0.6344086021505376,0.8084415584415584,0.7023809523809523,0.6666666666666666,0.8567141785446362
CatBoost_r60_BAG_L1,0.6344086021505376,0.788961038961039,0.6555555555555556,0.644808743169399,0.8567141785446362
RandomForestGini_BAG_L1,0.6021505376344086,0.7824675324675324,0.6511627906976745,0.6256983240223464,0.8564891222805701
RandomForestEntr_BAG_L1,0.6129032258064516,0.7922077922077922,0.6705882352941176,0.6404494382022472,0.8563640910227557
NeuralNetFastAI_r100_BAG_L1,0.7419354838709677,0.7922077922077922,0.6330275229357798,0.6831683168316832,0.8559139784946237
XGBoost_r31_BAG_L1,0.6666666666666666,0.7954545454545454,0.6595744680851063,0.6631016042780749,0.8558139534883721
NeuralNetFastAI_r160_BAG_L1,0.7311827956989247,0.7922077922077922,0.6355140186915887,0.68,0.855613903475869
ExtraTrees_r126_BAG_L1,0.6344086021505376,0.8051948051948052,0.6941176470588235,0.6629213483146067,0.8555138784696174
RandomForest_r166_BAG_L1,0.6129032258064516,0.7792207792207793,0.6404494382022472,0.6263736263736264,0.8552388097024256
CatBoost_r177_BAG_L1,0.6344086021505376,0.7922077922077922,0.6629213483146067,0.6483516483516484,0.8552138034508627
CatBoost_BAG_L1,0.6236559139784946,0.7922077922077922,0.6666666666666666,0.6444444444444445,0.8546636659164791
CatBoost_r198_BAG_L1,0.6451612903225806,0.801948051948052,0.6818181818181818,0.6629834254143646,0.8539634908727183
CatBoost_r6_BAG_L1,0.6559139784946236,0.788961038961039,0.648936170212766,0.6524064171122995,0.8535133783445861
CatBoost_r69_BAG_L1,0.6344086021505376,0.7954545454545454,0.6704545454545454,0.6519337016574586,0.8534633658414603
LightGBM_r188_BAG_L1,0.6236559139784946,0.7662337662337663,0.6105263157894737,0.6170212765957447,0.85311327831958
LightGBM_r30_BAG_L1,0.6344086021505376,0.7792207792207793,0.6344086021505376,0.6344086021505376,0.8529632408102026
ExtraTreesEntr_BAG_L1,0.6129032258064516,0.7922077922077922,0.6705882352941176,0.6404494382022472,0.8526881720430107
CatBoost_r163_BAG_L1,0.6451612903225806,0.7824675324675324,0.6382978723404256,0.6417112299465241,0.8524631157789447
NeuralNetFastAI_r187_BAG_L1,1.0,0.32142857142857145,0.3079470198675497,0.4708860759493671,0.8515878969742436
XGBoost_BAG_L1,0.6666666666666666,0.7857142857142857,0.6391752577319587,0.6526315789473685,0.84991247811953
XGBoost_r89_BAG_L1,0.6774193548387096,0.788961038961039,0.6428571428571429,0.6596858638743456,0.8498124531132782
XGBoost_r194_BAG_L1,0.6451612903225806,0.775974025974026,0.625,0.6349206349206349,0.849412353088272
LightGBM_r42_BAG_L1,0.6666666666666666,0.7792207792207793,0.6262626262626263,0.6458333333333334,0.8492123030757689
NeuralNetTorch_r36_BAG_L1,0.7634408602150538,0.7792207792207793,0.6068376068376068,0.6761904761904762,0.849162290572643
LightGBMXT_BAG_L1,0.6559139784946236,0.7792207792207793,0.6288659793814433,0.6421052631578947,0.8487621905476369
LightGBM_r131_BAG_L1,0.5913978494623656,0.7857142857142857,0.6626506024096386,0.625,0.8482620655163791
LightGBM_r96_BAG_L1,0.6559139784946236,0.775974025974026,0.6224489795918368,0.6387434554973822,0.8479119779944986
NeuralNetTorch_r71_BAG_L1,0.7204301075268817,0.7727272727272727,0.6036036036036037,0.6568627450980392,0.8472618154538635
CatBoost_r5_BAG_L1,0.6236559139784946,0.775974025974026,0.6304347826086957,0.6270270270270271,0.8472618154538634
LightGBM_r15_BAG_L1,0.6666666666666666,0.788961038961039,0.6458333333333334,0.656084656084656,0.8471117779444861
XGBoost_r95_BAG_L1,0.6774193548387096,0.7857142857142857,0.6363636363636364,0.65625,0.8465116279069768
XGBoost_r49_BAG_L1,0.6451612903225806,0.7824675324675324,0.6382978723404256,0.6417112299465241,0.8463115778944736
WeightedEnsemble_L2,0.6236559139784946,0.775974025974026,0.6304347826086957,0.6270270270270271,0.8455613903475869
CatBoost_r137_BAG_L1,0.6236559139784946,0.775974025974026,0.6304347826086957,0.6270270270270271,0.8455613903475869
XGBoost_r22_BAG_L1,0.6774193548387096,0.7824675324675324,0.63,0.6528497409326425,0.8455113778444612
ExtraTreesGini_BAG_L1,0.6021505376344086,0.7922077922077922,0.6746987951807228,0.6363636363636364,0.8451612903225807
ExtraTrees_r49_BAG_L1,0.6021505376344086,0.7922077922077922,0.6746987951807228,0.6363636363636364,0.8451612903225807
LightGBM_BAG_L1,0.6559139784946236,0.7824675324675324,0.6354166666666666,0.6455026455026455,0.8451612903225806
CatBoost_r49_BAG_L1,0.6129032258064516,0.762987012987013,0.6063829787234043,0.6096256684491979,0.8444611152788197
LightGBM_r94_BAG_L1,0.6666666666666666,0.7922077922077922,0.6526315789473685,0.6595744680851063,0.8435608902225556
XGBoost_r98_BAG_L1,0.6559139784946236,0.7922077922077922,0.6559139784946236,0.6559139784946236,0.8429107276819204
XGBoost_r33_BAG_L1,0.5913978494623656,0.788961038961039,0.6707317073170732,0.6285714285714286,0.8427106776694173
NeuralNetFastAI_r111_BAG_L1,0.8172043010752689,0.7337662337662337,0.5390070921985816,0.6495726495726496,0.8414603650912729
XGBoost_r34_BAG_L1,0.5806451612903226,0.788961038961039,0.675,0.6242774566473989,0.8412103025756439
RandomForest_r127_BAG_L1,0.6344086021505376,0.775974025974026,0.6276595744680851,0.6310160427807486,0.840960240060015
RandomForest_r15_BAG_L1,0.6129032258064516,0.7727272727272727,0.6263736263736264,0.6195652173913043,0.8409102275568892
RandomForest_r39_BAG_L1,0.5913978494623656,0.7662337662337663,0.6179775280898876,0.6043956043956044,0.8403600900225058
LightGBM_r161_BAG_L1,0.5698924731182796,0.7922077922077922,0.6883116883116883,0.6235294117647059,0.8399599899974993
LightGBM_r135_BAG_L1,0.6559139784946236,0.7792207792207793,0.6288659793814433,0.6421052631578947,0.8396599149787447
LightGBM_r121_BAG_L1,0.5483870967741935,0.788961038961039,0.6891891891891891,0.6107784431137725,0.8393098274568642
LightGBM_r143_BAG_L1,0.6344086021505376,0.7727272727272727,0.6210526315789474,0.6276595744680851,0.8392598149537385
NeuralNetTorch_r197_BAG_L1,0.6774193548387096,0.762987012987013,0.5943396226415094,0.6331658291457286,0.8374093523380846
RandomForest_r195_BAG_L1,0.5806451612903226,0.762987012987013,0.6136363636363636,0.5966850828729282,0.8373843460865216
RandomForest_r16_BAG_L1,0.6021505376344086,0.775974025974026,0.6363636363636364,0.6187845303867403,0.837059264816204
LightGBM_r130_BAG_L1,0.6236559139784946,0.762987012987013,0.6041666666666666,0.6137566137566137,0.8353588397099275
NeuralNetFastAI_r88_BAG_L1,0.6774193548387096,0.75,0.5727272727272728,0.6206896551724138,0.8351087771942987
NeuralNetTorch_r87_BAG_L1,0.6666666666666666,0.7564935064935064,0.5849056603773585,0.6231155778894473,0.8308077019254814
NeuralNetFastAI_r134_BAG_L1,0.6559139784946236,0.7532467532467533,0.580952380952381,0.6161616161616161,0.828607151787947
NeuralNetTorch_r158_BAG_L1,0.7741935483870968,0.7467532467532467,0.5581395348837209,0.6486486486486487,0.8283070767691922
NeuralNetTorch_r76_BAG_L1,0.6129032258064516,0.7337662337662337,0.5533980582524272,0.5816326530612245,0.8254063515878971
NeuralNetTorch_r19_BAG_L1,0.6881720430107527,0.7564935064935064,0.5818181818181818,0.6305418719211823,0.8248062015503876
NeuralNetTorch_r31_BAG_L1,0.6344086021505376,0.775974025974026,0.6276595744680851,0.6310160427807486,0.8225056264066017
NeuralNetTorch_r86_BAG_L1,0.6236559139784946,0.762987012987013,0.6041666666666666,0.6137566137566137,0.8220805201300325
NeuralNetFastAI_r102_BAG_L1,0.6881720430107527,0.7857142857142857,0.6336633663366337,0.6597938144329897,0.8216054013503375
NeuralNetTorch_r14_BAG_L1,0.6774193548387096,0.7272727272727273,0.5384615384615384,0.6,0.8192548137034258
NeuralNetFastAI_r172_BAG_L1,0.6666666666666666,0.7597402597402597,0.5904761904761905,0.6262626262626263,0.8174543635908977
LightGBMLarge_BAG_L1,0.5268817204301075,0.7564935064935064,0.6125,0.5664739884393064,0.8168542135533883
NeuralNetTorch_r121_BAG_L1,0.6021505376344086,0.7662337662337663,0.6153846153846154,0.6086956521739131,0.8149537384346086
NeuralNetTorch_BAG_L1,0.6666666666666666,0.75,0.5740740740740741,0.6169154228855721,0.8140535133783446
NeuralNetFastAI_r11_BAG_L1,0.7419354838709677,0.724025974025974,0.5307692307692308,0.6188340807174888,0.810752688172043
NeuralNetTorch_r41_BAG_L1,0.6666666666666666,0.762987012987013,0.5961538461538461,0.6294416243654822,0.8047011752938235
NeuralNetTorch_r143_BAG_L1,0.6344086021505376,0.7435064935064936,0.5673076923076923,0.5989847715736041,0.8046511627906977
NeuralNetTorch_r89_BAG_L1,0.6344086021505376,0.7435064935064936,0.5673076923076923,0.5989847715736041,0.8037509377344336
NeuralNetTorch_r30_BAG_L1,0.6236559139784946,0.7435064935064936,0.5686274509803921,0.5948717948717949,0.8022505626406602
NeuralNetTorch_r185_BAG_L1,0.6236559139784946,0.7597402597402597,0.5979381443298969,0.6105263157894737,0.8019004751187797
NeuralNetTorch_r1_BAG_L1,0.6236559139784946,0.75,0.58,0.6010362694300518,0.8018004501125282
NeuralNetTorch_r22_BAG_L1,0.6236559139784946,0.7597402597402597,0.5979381443298969,0.6105263157894737,0.7998999749937485
NeuralNetTorch_r135_BAG_L1,0.6881720430107527,0.7597402597402597,0.5871559633027523,0.6336633663366337,0.7990497624406101
NeuralNetFastAI_r37_BAG_L1,0.6344086021505376,0.75,0.5784313725490197,0.6051282051282051,0.7979994998749689
NeuralNetFastAI_r194_BAG_L1,0.6129032258064516,0.7402597402597403,0.5643564356435643,0.5876288659793815,0.7967491872968242
NeuralNetFastAI_r95_BAG_L1,0.6129032258064516,0.7305194805194806,0.5480769230769231,0.5786802030456852,0.795648912228057
NeuralNetFastAI_r145_BAG_L1,0.6129032258064516,0.7402597402597403,0.5643564356435643,0.5876288659793815,0.7952488122030508
NeuralNetTorch_r79_BAG_L1,0.6236559139784946,0.7467532467532467,0.5742574257425742,0.5979381443298969,0.7949987496874219
NeuralNetFastAI_r138_BAG_L1,0.6451612903225806,0.7532467532467533,0.5825242718446602,0.6122448979591837,0.7947986996749187
NeuralNetFastAI_r103_BAG_L1,0.6236559139784946,0.7435064935064936,0.5686274509803921,0.5948717948717949,0.7914978744686172
NeuralNetFastAI_r191_BAG_L1,0.6236559139784946,0.7402597402597403,0.5631067961165048,0.5918367346938775,0.7901475368842211
NeuralNetFastAI_r127_BAG_L1,0.6129032258064516,0.7532467532467533,0.5876288659793815,0.6,0.7894973743435859
NeuralNetFastAI_r69_BAG_L1,0.6129032258064516,0.7402597402597403,0.5643564356435643,0.5876288659793815,0.788097024256064
NeuralNetFastAI_BAG_L1,0.6129032258064516,0.7467532467532467,0.5757575757575758,0.59375,0.7835458864716178
KNeighborsDist_BAG_L1,0.6559139784946236,0.6753246753246753,0.4728682170542636,0.5495495495495496,0.6895473868467117
KNeighborsUnif_BAG_L1,0.6559139784946236,0.672077922077922,0.46923076923076923,0.547085201793722,0.6893973493373344
NeuralNetFastAI_r156_BAG_L1,0.8817204301075269,0.4090909090909091,0.3241106719367589,0.47398843930635837,0.5739934983745937
NeuralNetFastAI_r65_BAG_L1,0.8602150537634409,0.41883116883116883,0.3252032520325203,0.471976401179941,0.554688672168042
